#Table1
objID,ra,dec,modelMag_r,modelMagErr_r,extinction_r,class,redshift,zerr,velDisp,velDisperr
1237665440979026019,195.058355375781,28.8281644434916,14.01952,0.002059509,0.02466816,GALAXY,0.02447447,9.034916E-06,141.7531,3.640027
1237665440979026161,195.079748142254,28.8781463856717,17.49778,0.01157715,0.0255815,GALAXY,0.02462916,0.000101404,81.93446,29.24723
1237665440979222670,195.648014771929,28.7452316009678,15.88569,0.004247006,0.02080003,GALAXY,0.02039584,2.476333E-05,30.06034,17.56572
1237665440979288199,195.844124517784,28.7965163163799,17.29333,0.006333454,0.02454507,GALAXY,0.02634211,2.867963E-05,40.99524,9.760407
1237665440979353636,195.925870239598,28.905511306085,15.16507,0.002684058,0.02527649,GALAXY,0.02231883,1.121037E-05,84.45613,4.279873
1237665440979419139,196.094505866627,28.8107654534364,14.71635,0.00267568,0.02879581,GALAXY,0.0264685,7.574887E-06,16.65596,18.24643
1237665441515896903,195.198459222165,29.2007936503077,16.24434,0.004141882,0.02593152,GALAXY,0.03100926,1.696259E-05,63.27405,5.962858
1237667253482618902,194.575994722758,29.1287828496171,14.29512,0.002185256,0.02794599,GALAXY,0.02632676,9.577949E-06,117.6566,4.21763
1237667253482619004,194.52852747765,29.0345483565527,16.65582,0.006306897,0.02090591,GALAXY,0.02424348,4.11799E-05,0,30.53024
1237667322723696789,194.213206433333,26.8988800476439,14.13597,0.002153991,0.02282109,GALAXY,0.0207527,9.111709E-06,75.97282,3.570455
1237667322723696863,194.150056654307,26.9047714864538,16.74678,0.004969287,0.0197976,GALAXY,0.02633429,2.902861E-05,38.7305,10.47431
1237667322723827726,194.429307970786,26.8523831981815,14.47808,0.002217495,0.01953113,GALAXY,0.02125385,7.228567E-06,95.04842,2.780268
1237667322723958800,194.757609407454,26.8156555962202,13.34709,0.001736098,0.02249889,GALAXY,0.02386468,8.744408E-06,214.6877,4.094929
1237667322723958937,194.82616113055,26.8898689261211,17.28686,0.008153391,0.02123378,GALAXY,0.018254,4.38158E-05,41.76829,15.7097
1237667322723958957,194.842093748212,26.79710243348,16.93547,0.004911113,0.02034271,GALAXY,0.02151099,2.345085E-05,28.73711,15.09988
1237667322724090010,195.090502309771,26.9060243274601,15.79657,0.003360935,0.02310115,GALAXY,0.03912035,1.397099E-05,95.32021,8.712201
1237667323260370980,193.729866302019,27.4127019176053,12.81828,0.001673416,0.02840377,GALAXY,0.02615514,1.005577E-05,215.6107,4.676748
1237667323260436744,193.851857260447,27.2804654666378,17.75852,0.01090228,0.02445795,GALAXY,0.02174034,7.425359E-05,0,40.69258
1237667323260502019,193.922068404893,27.2507651298822,13.6277,0.001821749,0.02072511,GALAXY,0.02365111,7.859406E-06,251.3085,3.608889
1237667323260567605,194.197547650819,27.2922699695345,15.93604,0.005727374,0.02132201,GALAXY,0.02616944,3.249025E-05,42.61416,11.60167
1237667323260567649,194.119066277425,27.2912677276214,14.93843,0.002823648,0.02295265,GALAXY,0.02507102,8.929531E-06,49.26091,9.160635
1237667323260633183,194.308617216578,27.2537479879091,17.05881,0.006461882,0.01749432,GALAXY,0.01747906,3.348336E-05,42.90617,12.55414
1237667323260698733,194.577616216501,27.3108222063476,16.01828,0.003566786,0.03134508,GALAXY,0.0247218,6.954737E-06,55.27194,17.05363
1237667323260764177,194.605424605225,27.1999966145997,16.52054,0.005681259,0.02944819,GALAXY,0.02683141,1.301751E-05,12.56292,21.45333
1237667323260764326,194.638068941343,27.364365696737,14.76413,0.002554521,0.02769765,GALAXY,0.02322747,1.094122E-05,93.11325,3.72393
1237667323260829813,194.818373318641,27.1580788307777,15.14639,0.002739517,0.02436174,GALAXY,0.02232145,1.046471E-05,63.70478,3.433595
1237667323260829935,194.905630493967,27.3360474126594,16.00946,0.004271354,0.01729433,GALAXY,0.0232575,2.008918E-05,43.51422,7.577409
1237667323797110918,193.376204167393,27.6752259824674,15.96825,0.003284231,0.02565895,GALAXY,0.01977209,1.11054E-05,69.69924,3.754183
1237667323797110932,193.398204657325,27.7587658074358,15.43579,0.003082432,0.02684757,GALAXY,0.02495303,1.500835E-05,28.70536,10.52512
1237667323797110963,193.435361153323,27.8215138520007,17.41943,0.01009055,0.02466754,GALAXY,0.01639907,7.415137E-06,103.3694,27.99488
1237667323797242004,193.65598147276,27.6920177012824,16.30747,0.003628023,0.02741996,GALAXY,0.02816135,1.178927E-05,54.55587,4.478855
1237667323797373198,194.026848768133,27.6480394791657,15.47453,0.002849279,0.02020874,GALAXY,0.02536332,1.26642E-05,55.99397,4.988056
1237667323797438634,194.268935737416,27.7730112532035,15.67803,0.003213707,0.02581981,GALAXY,0.02512812,1.348827E-05,58.9642,6.771474
1237667323797438642,194.267666475023,27.7300401263326,16.07007,0.004357084,0.02568273,GALAXY,0.02963925,1.798866E-05,28.61632,20.88783
1237667323797438654,194.260775015209,27.6566843695881,16.46038,0.005397719,0.0236189,GALAXY,0.02266375,2.17863E-05,20.08796,11.79191
1237667323797438661,194.270423824062,27.6773752119004,17.59196,0.008022892,0.02459062,GALAXY,0.02608517,3.166342E-05,0,28.0745
1237667323797504147,194.324192435811,27.8109217672694,15.49421,0.002805775,0.02573244,GALAXY,0.02383198,1.004799E-05,51.09274,4.432571
1237667323797504163,194.347770721071,27.7662785222983,14.7983,0.00255235,0.02547511,GALAXY,0.03044434,8.820016E-06,76.86564,3.029704
1237667323797504185,194.358832303792,27.6593995831894,17.25465,0.007573781,0.02255018,GALAXY,0.01686044,1.191803E-05,72.95901,25.30534
1237667323797504193,194.367263593688,27.7007661438191,17.00858,0.005476907,0.02383393,GALAXY,0.02155076,2.105402E-05,38.35848,7.606789
1237667323797504242,194.442321586703,27.7570277744987,14.86458,0.002607715,0.02488092,GALAXY,0.02044867,1.132698E-05,49.3535,4.693455
1237667323797504263,194.449426308868,27.7694430488118,16.0574,0.003881476,0.02484643,GALAXY,0.01928272,1.319009E-05,26.3935,8.506758
1237667323797504287,194.313778975464,27.7298272736429,17.05446,0.01025061,0.02546131,GALAXY,0.01922159,7.043374E-05,71.7088,19.88
1237667323797504296,194.326051271511,27.747358024387,16.7608,0.008595057,0.02553939,GALAXY,0.02287642,6.29171E-05,56.5494,23.39821
1237667323797569615,194.467957084075,27.7396342945644,17.36895,0.008796193,0.02480407,GALAXY,0.02310237,3.177626E-05,38.05396,11.9123
1237667323797569737,194.579922745252,27.7620674876368,15.92923,0.003317481,0.02360403,GALAXY,0.01818292,1.335355E-05,74.24503,5.266079
1237667323797569745,194.612821592326,27.7066155934414,17.9255,0.009377759,0.02337047,GALAXY,0.02335642,5.339513E-05,39.66101,15.54497
1237667323797635081,194.631665985428,27.6734902125585,15.58176,0.002860171,0.02374977,GALAXY,0.02306956,8.930936E-06,126.3538,3.32091
1237667323797635139,194.697502913701,27.674715526321,13.73,0.001863955,0.02496367,GALAXY,0.02796219,8.643199E-06,186.8577,3.546726
1237667323797635203,194.717062701033,27.785051267967,14.51297,0.002170689,0.02735895,GALAXY,0.01885658,8.163541E-06,149.1035,3.448432
1237667323797635368,194.689761125662,27.7538787606315,16.69529,0.007451434,0.02454838,GALAXY,0.02209566,4.484379E-05,0,28.63542
1237667323797700647,194.792934776432,27.6198568777866,15.21695,0.002578714,0.02367124,GALAXY,0.0191456,8.966475E-06,119.3176,3.618067
1237667323797700711,194.915871460822,27.5764682393636,15.74099,0.003197534,0.02144662,GALAXY,0.01671366,9.04974E-06,21.12486,15.53673
1237667323797700769,194.826472027384,27.7157317807831,16.73055,0.00477156,0.02189433,GALAXY,0.02225661,1.48974E-05,40.89725,5.497941
1237667323797766231,194.983802165236,27.7463121860577,16.16952,0.004168387,0.01797719,GALAXY,0.02975941,1.629274E-05,33.90757,21.77274
1237667323797766246,195.006213693971,27.7312628487315,16.51666,0.004895077,0.01798763,GALAXY,0.02691501,2.691159E-05,18.61863,15.30365
1237667323798224983,196.301623318904,27.5697528525464,12.78743,0.001650252,0.02183111,GALAXY,0.02296283,8.726003E-06,215.7701,4.026091
1237667323798225105,196.266808545173,27.6434302904253,16.37422,0.005346333,0.02308011,GALAXY,0.03624834,1.80971E-05,36.76478,32.91282
1237667323798225137,196.303729843937,27.6305067803886,16.09394,0.003388111,0.0224649,GALAXY,0.03566184,1.149388E-05,94.68121,4.308906
1237667324333981805,193.327455401671,28.2114038505039,15.46087,0.003470409,0.02154109,GALAXY,0.02051797,2.111169E-05,67.4876,7.59583
1237667324334047409,193.581378556176,28.0913149500999,15.35125,0.002922538,0.0237531,GALAXY,0.02249266,1.634671E-05,45.82134,5.646928
1237667324334374983,194.459317214646,28.1703586697569,17.05863,0.007489111,0.02371084,GALAXY,0.02307632,6.197026E-06,0,19.79613
1237667324334375054,194.401851097404,28.0770428265329,15.84675,0.003397728,0.02281398,GALAXY,0.0224864,1.719079E-05,26.67253,12.38117
1237667324334375073,194.40496564219,28.0403833913442,16.93657,0.008368704,0.02147112,GALAXY,0.02144919,3.978072E-05,80.1684,14.0204
1237667324334375082,194.444608381974,28.1407845899127,15.74733,0.003651456,0.02430205,GALAXY,0.02138568,1.556263E-05,40.26563,6.075454
1237667324334506291,194.711750032724,28.006993538058,17.80697,0.007962141,0.0228911,GALAXY,0.02490416,2.78202E-05,51.15014,10.415
1237667324334506328,194.798101914442,28.0092670143606,16.56852,0.005003454,0.02274661,GALAXY,0.022995,1.937235E-05,57.87287,8.507811
1237667324334571629,194.860799733229,27.9984691439052,15.5644,0.002966559,0.02053353,GALAXY,0.02224383,9.915561E-06,79.76735,3.30775
1237667324334571631,194.854357366458,27.9967289709423,16.87102,0.006439277,0.02099024,GALAXY,0.01828161,2.55621E-05,40.1882,9.528707
1237667324334702984,195.324346807909,28.0970738409799,17.48396,0.007049652,0.02164342,GALAXY,0.02682218,2.96175E-05,18.75781,19.12468
1237667324334702990,195.32940726419,28.1281384625659,16.86694,0.004580232,0.02188537,GALAXY,0.0227095,2.0353E-05,40.01764,7.891498
1237667324334768238,195.489890494881,28.0058364644686,13.33554,0.001737422,0.02102562,GALAXY,0.02574884,1.089896E-05,267.6116,5.002388
1237667324334768379,195.405521683289,28.0157684825243,17.03914,0.006469327,0.02040949,GALAXY,0.02383511,2.688416E-05,28.19921,19.40214
1237667324334833950,195.604293644629,27.9722581716407,17.28548,0.01091573,0.01860872,GALAXY,0.02742219,7.077159E-05,0,25.58445
1237667324334899265,195.753648584939,28.0324735786419,13.02487,0.001705782,0.02427411,GALAXY,0.01793707,6.878441E-06,184.5124,3.16449
1237667324334964782,195.937273855465,28.0842168568776,14.2815,0.002082244,0.02264203,GALAXY,0.01876636,8.244177E-06,154.4705,3.652516
1237667324334964884,195.844870559075,27.9359619009427,14.92138,0.002527126,0.02618859,GALAXY,0.02009697,1.007221E-05,75.62556,3.603505
1237667324334964917,195.880140364324,28.0923054224563,15.80737,0.003436894,0.02332406,GALAXY,0.02111703,1.794592E-05,25.82443,12.4804
1237667324334964935,195.902413546025,28.0979516017944,17.76247,0.009711884,0.02271273,GALAXY,0.02058619,5.056025E-05,38.834,19.94902
1237667442438176777,195.121465205245,26.6753577285369,14.23708,0.002106819,0.02239903,GALAXY,0.02395533,8.863711E-06,147.8768,3.525953
1237667442438373472,195.648321358094,26.6622415461497,16.0794,0.004725283,0.02278784,GALAXY,0.02465479,2.209624E-05,40.33084,9.134994
1237667442974458012,193.751917051615,27.1938415283686,17.88925,0.008031469,0.01909552,GALAXY,0.02483359,4.163498E-05,91.37736,14.09856
1237667442974589034,194.016549735472,27.1504293109407,16.15069,0.004482988,0.01673665,GALAXY,0.02450164,1.679766E-05,75.98767,5.652308
1237667442974654645,194.181321571822,27.0347577597302,15.43681,0.00294019,0.02489038,GALAXY,0.01871678,1.015576E-05,68.16487,3.757046
1237667442974654799,194.195850209883,27.0569299360666,17.77309,0.01411241,0.02363701,GALAXY,0.02167405,9.699366E-05,47.52106,30.61956
1237667442974720162,194.402256994964,27.0313687905942,14.77747,0.002371351,0.02508073,GALAXY,0.02452595,7.698054E-06,111.4215,2.849506
1237667442974785616,194.550093323012,27.1276344870915,16.5955,0.00474172,0.02171467,GALAXY,0.03877467,1.836486E-05,53.54792,7.516626
1237667442974785639,194.573628799298,27.136491543337,14.23857,0.00230235,0.02313228,GALAXY,0.03964745,1.51355E-05,178.9022,6.212327
1237667442974785694,194.454410293721,27.0676369064935,17.64298,0.007856582,0.02386755,GALAXY,0.039381,1.871229E-05,56.85627,17.09739
1237667442974785715,194.486076326311,27.037503631457,15.11777,0.002868125,0.0229979,GALAXY,0.02471841,1.170401E-05,70.11678,4.407847
1237667442974851089,194.651496545238,27.1041321032733,14.09902,0.002042587,0.02511763,GALAXY,0.02649158,7.26502E-06,128.1884,2.663709
1237667442974851236,194.628474237004,26.9949379848372,17.65178,0.01341219,0.02349108,GALAXY,0.02486227,3.674693E-06,0,25.78466
1237667442975048023,195.2300454816,27.1215892710942,17.69661,0.01470853,0.02046915,GALAXY,0.02148224,9.606255E-05,80.75037,50.73616
1237667443511590950,194.39938792717,27.4932347410149,13.90265,0.001954046,0.02300722,GALAXY,0.0243872,8.622246E-06,208.4435,3.745458
1237667443511590951,194.400550649932,27.4848117994848,15.0499,0.002573801,0.02341485,GALAXY,0.02413054,8.122031E-06,161.5946,3.105633
1237667443511591211,194.430132034307,27.5775942925071,16.25042,0.003788927,0.02072245,GALAXY,0.02410993,1.229675E-05,109.7724,4.306513
1237667443511591237,194.461481764682,27.490864408106,17.41339,0.006000708,0.02181601,GALAXY,0.0245225,2.175357E-05,59.14079,9.765179
1237667443511656658,194.585544407911,27.4293829416211,16.92128,0.0054608,0.02386603,GALAXY,0.02515607,1.141572E-05,15.20229,16.55013
1237667443511787541,194.8071019503,27.4025691279803,14.38034,0.00214559,0.01805647,GALAXY,0.01886249,7.43964E-06,187.834,3.408733
1237667443511787618,194.826871658135,27.5135105463817,16.10495,0.005660728,0.02003206,GALAXY,0.02015118,3.005531E-05,37.94191,10.92335
1237667443511787630,194.852450824493,27.517337600233,17.20668,0.006020707,0.02034277,GALAXY,0.01965179,2.227348E-05,17.12425,13.64038
1237667443511787686,194.834590287091,27.435237197549,17.29503,0.0108565,0.01795247,GALAXY,0.02567134,5.174934E-05,77.48684,14.56895
1237667443511853233,195.139784242372,27.5041237785449,16.11446,0.003893696,0.02067704,GALAXY,0.01860821,7.74026E-06,38.52172,15.62575
1237667443511918698,195.20800961403,27.4057818464861,13.92338,0.002089951,0.01894315,GALAXY,0.02198225,9.98203E-06,104.8331,3.67979
1237667443512049834,195.635726585595,27.3934908210099,17.1669,0.00674103,0.02292385,GALAXY,0.01820282,7.450166E-06,18.33906,28.43013
1237667443512115311,195.646561584546,27.4394408127028,15.45428,0.00398148,0.02462752,GALAXY,0.01806066,1.956339E-05,0,39.5635
1237667443512115420,195.806948949738,27.3690777806527,15.10319,0.002966829,0.02158861,GALAXY,0.02127134,1.150413E-05,56.34031,4.512932
1237667443512246388,196.110603084292,27.3043126853379,15.25435,0.003207229,0.02900721,GALAXY,0.01837224,7.337783E-06,42.80322,13.63964
1237667443512377471,196.438200956551,27.3154138983234,17.09927,0.006994657,0.02502321,GALAXY,0.02112645,4.424366E-05,19.64604,25.53228
1237667444048134276,193.569822929937,28.0765852535396,15.69894,0.003347066,0.02380451,GALAXY,0.02280963,1.279371E-05,41.71022,5.01885
1237667444048330864,194.124219418222,27.9400025531362,14.43044,0.002178061,0.01817784,GALAXY,0.02213149,7.745751E-06,183.7329,3.183155
1237667444048330974,194.006462553163,28.0383603406484,14.732,0.003356196,0.01866807,GALAXY,0.01979616,1.743912E-05,38.09584,6.740249
1237667444048330975,194.011403308108,28.0479630718754,16.76735,0.005210921,0.01867683,GALAXY,0.02467731,2.290457E-05,0,31.01101
1237667444048331125,194.153739337929,27.8848868210671,17.31271,0.00835378,0.01815301,GALAXY,0.0210654,3.649216E-05,14.61086,18.29916
1237667444048396324,194.221407959797,27.9294970525839,15.11156,0.002646549,0.02019509,GALAXY,0.02040969,8.9829E-06,186.167,3.728426
1237667444048461836,194.34058566385,27.8804298329713,15.32834,0.002779886,0.0250228,GALAXY,0.02480892,9.374273E-06,48.18015,4.062753
1237667444048461844,194.380146176297,28.0184243481082,17.41206,0.008644872,0.02061366,GALAXY,0.02351467,5.193356E-05,0,23.31114
1237667444048461861,194.450278231522,27.8830574728906,14.29236,0.002102908,0.02391485,GALAXY,0.01953211,7.043742E-06,143.7537,2.925634
1237667444048461985,194.486651075931,27.9917515592995,17.01942,0.008604183,0.0246164,GALAXY,0.01522599,4.382482E-06,12.90124,25.43691
1237667444048527399,194.590959146639,27.9677800604517,14.04987,0.001983083,0.02634376,GALAXY,0.0200533,7.186913E-06,186.1314,3.288884
1237667444048527492,194.511940568038,27.9783497636871,17.13336,0.005666523,0.02581261,GALAXY,0.02190111,2.416199E-05,25.04011,23.02099
1237667444048527503,194.507132631156,27.853558836155,16.07813,0.003807422,0.02440233,GALAXY,0.01897641,1.152313E-05,58.89074,4.599885
1237667444048527520,194.547630285408,27.9399482768898,16.0485,0.00356747,0.02618181,GALAXY,0.02838481,1.052408E-05,47.70766,4.247938
1237667444048527574,194.591637331313,27.8922832859017,16.018,0.004021638,0.02603694,GALAXY,0.02435052,1.643394E-05,49.04048,6.689761
1237667444048527579,194.59282730974,27.8847774974709,17.10201,0.006185249,0.0259753,GALAXY,0.01453775,1.990981E-05,47.76585,7.466697
1237667444048527629,194.658997052094,27.8225827526021,17.33686,0.01095918,0.02653872,GALAXY,0.01798755,5.269511E-05,63.05477,23.12293
1237667444048592910,194.703028661819,27.8104347379211,13.93778,0.001978141,0.0290563,GALAXY,0.01974443,7.110735E-06,198.3601,3.095322
1237667444048592912,194.721057338949,27.8134254983291,15.5658,0.00320623,0.03080684,GALAXY,0.01842033,9.559629E-06,74.75749,3.450202
1237667444048592938,194.730217197329,27.9647019571191,15.26374,0.002674831,0.02627085,GALAXY,0.01889264,8.049089E-06,155.5923,3.084268
1237667444048592948,194.733084612909,27.8333723952429,14.14917,0.002633308,0.03259711,GALAXY,0.02510278,8.799095E-06,94.3078,3.800724
1237667444048592965,194.727648509536,27.7956168189585,16.44166,0.004192044,0.02891477,GALAXY,0.02158206,1.486241E-05,60.63052,6.02906
1237667444048593146,194.8340568652,27.8859921035639,15.17129,0.002820483,0.02751349,GALAXY,0.02162358,8.654927E-06,67.53096,3.182067
1237667444048593192,194.669716871835,27.8269172190354,16.32151,0.004942367,0.02781927,GALAXY,0.02057693,2.046191E-05,27.17837,13.37531
1237667444048593228,194.711489231524,27.9955465746688,17.19195,0.007824992,0.02351843,GALAXY,0.02235485,3.306695E-05,19.50215,20.78316
1237667444048593262,194.735868183527,27.8219846127597,16.64516,0.005121134,0.03214579,GALAXY,0.02904657,1.320457E-05,15.28741,10.97197
1237667444048593271,194.75029233349,27.9674744716536,15.58028,0.003032419,0.02630776,GALAXY,0.0277459,8.94366E-06,77.89663,2.986656
1237667444048593338,194.810920146189,27.8955907154115,17.30966,0.006025441,0.0289581,GALAXY,0.02137562,1.561685E-05,38.26342,6.162501
1237667444048593359,194.839209090207,27.9735636048933,16.36368,0.003921284,0.02335608,GALAXY,0.020206,1.450494E-05,51.42183,5.944445
1237667444048593360,194.832147867801,27.9735002967325,16.76352,0.007446554,0.02376637,GALAXY,0.02412798,2.588044E-05,18.50576,14.86877
1237667444048658449,194.844255402196,27.8968728016878,15.19837,0.002612454,0.02674499,GALAXY,0.01718794,8.658556E-06,119.007,3.411138
1237667444048658450,194.847550121137,27.9195655266725,17.6477,0.005900831,0.02600133,GALAXY,0.02311007,1.635512E-05,98.1701,6.694869
1237667444048658521,194.892163315313,27.9468363737267,14.2712,0.002119282,0.02196293,GALAXY,0.0239514,7.900336E-06,200.281,3.641618
1237667444048658522,194.874841778964,27.9564278077549,13.95487,0.001986918,0.02230038,GALAXY,0.02266739,8.015006E-06,174.7822,3.36447
1237667444048658523,194.886633955294,27.9835999098617,14.04072,0.002025374,0.01997264,GALAXY,0.01942776,7.506882E-06,169.9132,3.222097
1237667444048658526,194.856189289841,27.973202528396,15.28769,0.002744535,0.02233767,GALAXY,0.0203301,8.196325E-06,120.5623,3.122531
1237667444048658528,194.915234080479,27.9539049065812,15.46985,0.002971435,0.02066054,GALAXY,0.02678836,1.063688E-05,93.7588,3.65035
1237667444048658529,194.855528199395,27.9679287147912,15.44428,0.002906817,0.02275835,GALAXY,0.02570544,9.294797E-06,89.97136,3.633325
1237667444048658530,194.917791129631,27.9682328399179,15.65183,0.003265507,0.01960462,GALAXY,0.02527304,9.245864E-06,99.46032,3.416231
1237667444048658531,194.934177265869,27.9584134419139,15.82116,0.00312167,0.01992246,GALAXY,0.02303317,1.018144E-05,65.63782,3.831931
1237667444048658532,194.89877127332,27.9592632735057,11.98041,0.001690713,0.02081842,GALAXY,0.02390867,1.046777E-05,265.7244,4.882163
1237667444048658535,194.909649392992,27.9871937351457,15.08683,0.003141123,0.01847524,GALAXY,0.02273988,1.207899E-05,80.69717,4.09576
1237667444048658549,194.879595289908,27.9549070471196,20.05523,0.0281784,0.02210321,GALAXY,0.0236594,4.440901E-05,93.66064,24.59647
1237667444048658609,194.872525699143,27.8501566064127,14.42877,0.002230985,0.02492916,GALAXY,0.02264451,8.523805E-06,242.9956,4.47506
1237667444048658616,194.878434451101,27.8842071991656,14.08934,0.002004732,0.02544266,GALAXY,0.01570999,7.319269E-06,226.769,3.550927
1237667444048658635,194.907950411427,27.9073190131638,14.54056,0.002222457,0.02363226,GALAXY,0.02671096,8.090267E-06,181.7785,3.471858
1237667444048658653,194.926265602208,27.924732907372,15.26031,0.00274076,0.02206539,GALAXY,0.02303923,8.705905E-06,172.1409,4.021176
1237667444048658654,194.935019159584,27.9124547863754,14.15514,0.00205877,0.02251255,GALAXY,0.02235104,7.242181E-06,160.3199,3.006868
1237667444048658683,194.942174115382,27.8572277796636,14.81347,0.002404923,0.02296696,GALAXY,0.02698871,8.5723E-06,122.3924,3.015713
1237667444048658763,194.882884254824,27.8612970267337,16.97291,0.006003326,0.02532809,GALAXY,0.01554677,1.92416E-05,36.17635,15.0552
1237667444048658774,194.897020531483,27.8636306906784,16.51428,0.003976932,0.02481489,GALAXY,0.02098727,1.356948E-05,48.28197,5.416413
1237667444048658776,194.904040831237,27.8258040884036,16.21544,0.003600004,0.02268658,GALAXY,0.02086743,1.224057E-05,84.18853,4.357017
1237667444048658791,194.917094115551,27.8549371448697,15.7117,0.003229247,0.02395535,GALAXY,0.01267187,9.623803E-06,78.64552,3.189804
1237667444048658793,194.914488570533,27.8545984184852,16.18769,0.008050052,0.02405314,GALAXY,0.03134233,4.113221E-05,0,24.68707
1237667444048658843,194.962503417933,27.832950899089,16.39516,0.004178458,0.02136923,GALAXY,0.02634456,1.588036E-05,21.33025,9.479578
1237667444048658870,194.978597754377,27.7960003600152,16.06311,0.003696526,0.01913995,GALAXY,0.02750633,1.107062E-05,45.34692,4.288531
1237667444048724086,195.022925114932,27.8075946752714,14.7326,0.002436613,0.01906268,GALAXY,0.021926,7.903841E-06,116.1382,3.225372
1237667444048724247,195.026210168324,27.7757641183196,14.69245,0.002406625,0.01794355,GALAXY,0.02060787,9.021843E-06,114.7037,3.396798
1237667444048724248,195.033580146551,27.7733180979145,16.88636,0.005735886,0.01787149,GALAXY,0.02892486,2.740862E-05,0,31.94892
1237667444048724279,195.052609402741,27.7818205349669,15.4802,0.00312609,0.01797521,GALAXY,0.02337322,1.090767E-05,74.80917,3.881935
1237667444585070671,193.723678438546,28.4169772491001,14.19209,0.00216959,0.03121741,GALAXY,0.02461226,1.079258E-05,93.60929,3.70383
1237667444585201702,194.146630819601,28.275457472547,14.81685,0.002371928,0.02268664,GALAXY,0.02433419,8.110237E-06,122.6467,3.352006
1237667444585398354,194.622956182916,28.3011212588116,15.80595,0.003495201,0.02446868,GALAXY,0.01969534,1.223905E-05,69.57422,4.341599
1237667444585398361,194.68293910759,28.2826715388061,16.34758,0.003763368,0.02421926,GALAXY,0.02544682,1.169366E-05,42.38782,4.521217
1237667444585398365,194.59876240936,28.3288056626646,16.84719,0.004909908,0.0247735,GALAXY,0.02729973,1.8651E-05,25.65016,13.48484
1237667444585463852,194.757544806777,28.2253562792871,14.00658,0.002020741,0.02555802,GALAXY,0.02675356,8.090312E-06,189.9913,3.619592
1237667444585463914,194.720641275355,28.2338266213583,17.18572,0.007648256,0.0250405,GALAXY,0.020241,3.265642E-05,42.24139,11.71077
1237667444585464035,194.726911302822,28.2229662063709,17.66798,0.0104619,0.02543138,GALAXY,0.0236324,3.866271E-05,20.75922,25.97252
1237667444585595059,195.184284096314,28.3372650758403,14.43088,0.002196262,0.02237204,GALAXY,0.02640828,6.867966E-06,124.8984,2.792943
1237667444585595093,195.217014286296,28.366127457516,13.62839,0.001861551,0.02194983,GALAXY,0.02547665,8.057625E-06,173.1174,3.461317
1237667444585660537,195.28764464715,28.3597822924691,15.08601,0.002618399,0.02141677,GALAXY,0.02301273,8.23871E-06,75.26656,3.052147
1237667444585726198,195.559643801511,28.3526448853885,14.77014,0.002840988,0.01990973,GALAXY,0.02884664,1.473649E-05,71.41851,5.307741
1237667444585922740,196.042281937626,28.247951973113,14.19415,0.002049271,0.01919745,GALAXY,0.01980045,9.062054E-06,166.7552,4.125997
1237667444585922954,195.976769029091,28.3105543009076,16.76723,0.01159124,0.02149323,GALAXY,0.02675119,6.484258E-06,776.5741,194.7458
1237667444585988317,196.180553115551,28.251565186261,17.08771,0.006066782,0.01860997,GALAXY,0.02190336,3.153782E-05,0,38.11685
1237667444585988328,196.205703381122,28.2694421744362,15.33634,0.003989222,0.01827768,GALAXY,0.02270726,1.877371E-05,15.70543,9.479453
1237665427552993478,195.09458906104,28.574474669521,15.85812,0.005427097,0.02408472,GALAXY,0.02158592,3.158518E-05,60.86845,15.02314
1237665427553058914,195.154751262705,28.6641178865181,16.60698,0.005529959,0.0256634,GALAXY,0.02360363,6.899845E-06,62.68153,13.05883
1237665427553452110,196.277570746616,28.6411660974026,16.95481,0.007694383,0.02514957,GALAXY,0.01816591,6.494433E-06,0,45.84546
1237665427553452170,196.323136175836,28.5827418737186,17.29833,0.008802713,0.02370086,GALAXY,0.02621189,6.002748E-05,12.94073,36.16801
1237665427553583111,196.52296382584,28.5929450392166,14.23904,0.002038387,0.02132309,GALAXY,0.02644181,1.024333E-05,187.7886,4.452482
1237665428089995273,195.390003400941,29.1305910162567,13.29134,0.001772164,0.03613646,GALAXY,0.02453147,1.170414E-05,265.6777,5.392113
1237665428089995515,195.430722913139,29.044658570315,13.596,0.002011899,0.03915135,GALAXY,0.02372994,1.089039E-05,147.3297,5.370852
1237665428089995563,195.433250063168,28.9995424101428,14.75265,0.002655442,0.03340586,GALAXY,0.02142398,1.283342E-05,66.82941,4.41386
1237665428089995597,195.513945939063,29.1504804569642,17.525,0.008476527,0.02993175,GALAXY,0.02690102,5.007655E-05,0,66.95792
1237665428089995606,195.52364184045,29.1123145013554,20.20131,0.033116,0.03088477,GALAXY,0.04921409,5.998263E-06,72.95345,23.47616
1237665428089995663,195.446111981103,29.0766449971161,17.5279,0.01729612,0.03971306,GALAXY,0.0231106,1.067257E-05,0,64.72907
1237665428090061006,195.595094634124,29.1495586596431,17.62764,0.008181595,0.02605416,GALAXY,0.0494033,1.059697E-05,79.31783,19.9436
1237665428090061020,195.580897188413,28.9526655629292,15.53436,0.002904339,0.02911458,GALAXY,0.03465652,1.224761E-05,155.2518,4.919829
1237665428090061453,195.661212156078,29.0756036494899,17.68788,0.02189065,0.02540364,GALAXY,0.02233465,9.368442E-05,803.3854,230.9401
1237665428090191940,195.889293306973,29.0604918294491,17.01671,0.007884813,0.02686359,GALAXY,0.02515178,6.275824E-05,23.01506,43.63546
